# E_R[keV], dN/dE
0.01, 149.02935506748946
0.02, 122.23204066850478
0.03, 101.36185884979392
0.04, 84.82782683091838
0.05, 71.54622706681793
0.06, 60.753082560503984
0.07, 51.895533045633414
0.08, 44.5643713443321
0.09, 38.451153152074426
0.1, 33.31979398864571
0.11, 28.986981629443825
0.12, 25.308907082335168
0.13, 22.17139481252447
0.14, 19.48311882626679
0.15, 17.170286813071776
0.16, 15.17295755120009
0.17, 13.441998903154404
0.18, 11.936985711491573
0.19, 10.624395345407413
0.2, 9.476330817059006
0.21, 8.469448226002227
0.22, 7.584127242889492
0.23, 6.803798657925219
0.24, 6.114436083888495
0.25, 5.5041012631900825
0.26, 4.962614884337799
0.27, 4.481254220651526
0.28, 4.052536433249069
0.29, 3.6700085944271152
0.3, 3.328101276577164
0.31, 3.021995598303968
0.32, 2.7475006768366512
0.33, 2.500973592927051
0.34, 2.2792391831419647
0.35000000000000003, 2.0795171743173886
0.36, 1.8993751225015267
0.37, 1.736678065876277
0.38, 1.5895473459405884
0.39, 1.4563292099923268
0.4, 1.3355627058782338
0.41000000000000003, 1.2259565501911958
0.42, 1.1263673937835499
0.43, 1.035781055640581
0.44, 0.9532958150256956
0.45, 0.8781106390465958
0.46, 0.8095103480618621
0.47000000000000003, 0.7468575013653355
0.48, 0.689582557862584
0.49, 0.6371756902013065
0.5, 0.5891804034489371
0.51, 0.5451868178616956
0.52, 0.5048273792599507
0.53, 0.4677709855118716
0.54, 0.4337201412962014
0.55, 0.40240632260526227
0.56, 0.3735874636364524
0.5700000000000001, 0.34704504472837716
0.58, 0.3225813135820067
0.59, 0.30001747382676425
0.6, 0.27919139301997414
0.61, 0.2599561620025343
0.62, 0.24217847640691878
0.63, 0.22573723785899344
0.64, 0.21052224484907522
0.65, 0.1964332799002913
0.66, 0.18337909290528975
0.67, 0.17127645669821143
0.68, 0.16004942625854152
0.6900000000000001, 0.1496288310198827
0.7000000000000001, 0.13995120788968435
0.71, 0.1309586936278626
0.72, 0.12259831660651117
0.73, 0.11482154058213515
0.74, 0.10758386675205822
0.75, 0.1008445714727285
0.76, 0.09456615141559957
0.77, 0.08871432753041168
0.78, 0.08325745487952511
0.79, 0.07816649824959253
0.8, 0.07341474002342248
0.81, 0.06897761277960814
0.8200000000000001, 0.06483239280773258
0.8300000000000001, 0.06095824246366924
0.84, 0.057335851764232455
0.85, 0.053947454304355186
0.86, 0.05077663542954481
0.87, 0.04780822239195502
0.88, 0.04502818395722703
0.89, 0.042423538606753866
0.9, 0.039982304570647824
0.91, 0.03769334227579213
0.92, 0.03554638378204178
0.93, 0.033531863389249066
0.9400000000000001, 0.03164093774980084
0.9500000000000001, 0.029865398853068006
0.96, 0.02819762533607632
0.97, 0.02663053774143864
0.98, 0.025157573678884233
0.99, 0.02377261176582156
1., 0.022469973534852684
1.01, 0.021244366494169196
1.02, 0.020090886696652228
1.03, 0.01900494035026581
1.04, 0.017982262646167136
1.05, 0.017018877848839032
1.06, 0.016111078426568788
1.07, 0.015255409586561571
1.08, 0.014448648096704549
1.09, 0.01368777467838143
1.1, 0.012969988443297116
1.11, 0.012292653426354843
1.12, 0.011653327010736588
1.1300000000000001, 0.01104970858828972
1.1400000000000001, 0.01047965429646522
1.1500000000000001, 0.009941158982844658
1.16, 0.00943234555870399
1.17, 0.008951456489212235
1.18, 0.008496845650047312
1.19, 0.008066970815342883
1.2, 0.0076603931003541076
1.21, 0.00727575186286103
1.22, 0.0069117814532654274
1.23, 0.0065672888202113235
1.24, 0.006241160374420263
1.25, 0.0059323441489420895
1.26, 0.005639856832989555
1.27, 0.005362774733209963
1.28, 0.005100230280319257
1.29, 0.004851406323450178
1.3, 0.004615536716607942
1.31, 0.004391900501918136
1.32, 0.0041798189933433885
1.33, 0.003978653941231856
1.34, 0.0037878057320958913
1.35, 0.0036067104108781127
1.36, 0.003434833725393205
1.37, 0.003271677811576256
1.3800000000000001, 0.003116768208159221
1.3900000000000001, 0.0029696613936619947
1.4000000000000001, 0.0028299390815877783
1.41, 0.0026972051862351556
1.42, 0.0025710875339300192
1.43, 0.0024512350127058056
1.44, 0.0023373163114122925
1.45, 0.002229018738251908
1.46, 0.002126047113504968
1.47, 0.002028122731565392
1.48, 0.0019349823877433854
1.49, 0.0018463774656017555
1.5, 0.001762074314910762
1.51, 0.0016818498397897824
1.52, 0.0016054946800262194
1.53, 0.0015328111901353218
1.54, 0.001463611204891923
1.55, 0.0013977181587258001
1.56, 0.0013349641066491855
1.57, 0.0012751901729656692
1.58, 0.0012182468961019742
1.59, 0.0011639918773165311
1.6, 0.0011122905075170583
1.61, 0.0010630154996776752
1.62, 0.0010160462794948455
1.6300000000000001, 0.0009712686120397572
1.6400000000000001, 0.0009285742502165091
1.6500000000000001, 0.000887860603694234
1.6600000000000001, 0.0008490304270662493
1.67, 0.0008119915260683002
1.68, 0.000776656480761989
1.69, 0.0007429426754253177
1.7, 0.0007107713419212346
1.71, 0.0006800677372354031
1.72, 0.0006507614089076107
1.73, 0.0006227850586862415
1.74, 0.0005960749211139348
1.75, 0.0005705706460655885
1.76, 0.0005462146598534764
1.77, 0.0005229524196193962
1.78, 0.0005007322875070556
1.79, 0.0004795048046110261
1.8, 0.00045922330137736136
1.81, 0.00043984350914910285
1.82, 0.0004213230079272657
1.83, 0.0004036216818220092
1.84, 0.00038670138643228324
1.85, 0.0003705258470639074
1.86, 0.0003550605624503437
1.87, 0.0003402727136657156
1.8800000000000001, 0.0003261310779377419
1.8900000000000001, 0.0003126059470855369
1.9000000000000001, 0.00029966905032313517
1.9100000000000001, 0.00028729348118482624
1.92, 0.00027545362834252297
1.93, 0.0002641251107329064
1.94, 0.00025328484750384607
1.95, 0.00024291060535435398
1.96, 0.00023298133058576953
1.97, 0.00022347708557686114
1.98, 0.00021437870541356175
1.99, 0.00020566797426872622
2., 0.00019732766144286187