# E[keV], Quenching[1]
3.000000e-01, 0.000000e+00
3.010000e-01, 1.774930e-03
3.020060e-01, 3.529160e-03
3.030190e-01, 5.262140e-03
3.040390e-01, 6.973520e-03
3.050650e-01, 8.662960e-03
3.060990e-01, 1.033010e-02
3.071390e-01, 1.197470e-02
3.081860e-01, 1.359650e-02
3.092400e-01, 1.519510e-02
3.103010e-01, 1.677050e-02
3.113700e-01, 1.832220e-02
3.124450e-01, 1.985020e-02
3.135280e-01, 2.135430e-02
3.146170e-01, 2.283430e-02
3.157140e-01, 2.429000e-02
3.168190e-01, 2.572140e-02
3.179300e-01, 2.712830e-02
3.190500e-01, 2.851080e-02
3.201760e-01, 2.986860e-02
3.213100e-01, 3.120170e-02
3.224520e-01, 3.251020e-02
3.236010e-01, 3.379400e-02
3.247580e-01, 3.505300e-02
3.259230e-01, 3.628740e-02
3.270950e-01, 3.749710e-02
3.282750e-01, 3.868230e-02
3.294630e-01, 3.984290e-02
3.306590e-01, 4.097900e-02
3.318630e-01, 4.209070e-02
3.330750e-01, 4.317820e-02
3.342950e-01, 4.424150e-02
3.355230e-01, 4.528080e-02
3.367600e-01, 4.629620e-02
3.380040e-01, 4.728780e-02
3.392570e-01, 4.825590e-02
3.405180e-01, 4.920060e-02
3.417880e-01, 5.012210e-02
3.430660e-01, 5.102060e-02
3.443530e-01, 5.189620e-02
3.456480e-01, 5.274930e-02
3.469520e-01, 5.358000e-02
3.482640e-01, 5.438860e-02
3.495860e-01, 5.517530e-02
3.509160e-01, 5.594040e-02
3.522550e-01, 5.668410e-02
3.536030e-01, 5.740670e-02
3.549590e-01, 5.810850e-02
3.563250e-01, 5.878970e-02
3.577000e-01, 5.945070e-02
3.590840e-01, 6.009170e-02
3.604780e-01, 6.071300e-02
3.618800e-01, 6.131500e-02
3.632920e-01, 6.189790e-02
3.647140e-01, 6.246220e-02
3.661450e-01, 6.300800e-02
3.675850e-01, 6.353580e-02
3.690350e-01, 6.404580e-02
3.704950e-01, 6.453840e-02
3.719640e-01, 6.501400e-02
3.734430e-01, 6.547280e-02
3.749330e-01, 6.591530e-02
3.764320e-01, 6.634170e-02
3.779400e-01, 6.675250e-02
3.794600e-01, 6.714800e-02
3.809890e-01, 6.752850e-02
3.825280e-01, 6.789440e-02
3.840780e-01, 6.824620e-02
3.856380e-01, 6.858410e-02
3.872080e-01, 6.890850e-02
3.887890e-01, 6.921980e-02
3.903800e-01, 6.951840e-02
3.919820e-01, 6.980460e-02
3.935950e-01, 7.007890e-02
3.952180e-01, 7.034160e-02
3.968520e-01, 7.059310e-02
3.984970e-01, 7.083370e-02
4.001530e-01, 7.106390e-02
4.018200e-01, 7.128410e-02
4.034980e-01, 7.149470e-02
4.051880e-01, 7.169590e-02
4.068880e-01, 7.188830e-02
4.086000e-01, 7.207230e-02
4.103240e-01, 7.224810e-02
4.120580e-01, 7.241630e-02
4.138050e-01, 7.257720e-02
4.155630e-01, 7.273130e-02
4.173330e-01, 7.287890e-02
4.191140e-01, 7.302040e-02
4.209080e-01, 7.315630e-02
4.227130e-01, 7.328700e-02
4.245300e-01, 7.341280e-02
4.263600e-01, 7.353430e-02
4.282020e-01, 7.365180e-02
4.300560e-01, 7.376570e-02
4.319220e-01, 7.387650e-02
4.338010e-01, 7.398470e-02
4.356920e-01, 7.409060e-02
4.375960e-01, 7.419470e-02
4.395120e-01, 7.429740e-02
4.414420e-01, 7.439920e-02
4.433840e-01, 7.450060e-02
4.453390e-01, 7.460200e-02
4.473070e-01, 7.470380e-02
4.492890e-01, 7.480660e-02
4.512830e-01, 7.491090e-02
4.532910e-01, 7.501700e-02
4.553120e-01, 7.512560e-02
4.573470e-01, 7.523700e-02
4.593950e-01, 7.535180e-02
4.614570e-01, 7.547020e-02
4.635330e-01, 7.559270e-02
4.656220e-01, 7.571960e-02
4.677250e-01, 7.585110e-02
4.698430e-01, 7.598740e-02
4.719740e-01, 7.612870e-02
4.741200e-01, 7.627530e-02
4.762800e-01, 7.642720e-02
4.784540e-01, 7.658450e-02
4.806430e-01, 7.674740e-02
4.828470e-01, 7.691590e-02
4.850650e-01, 7.709000e-02
4.872980e-01, 7.726980e-02
4.895450e-01, 7.745510e-02
4.918080e-01, 7.764610e-02
4.940860e-01, 7.784260e-02
4.963790e-01, 7.804450e-02
4.986870e-01, 7.825190e-02
5.010110e-01, 7.846460e-02
5.033500e-01, 7.868250e-02
5.057050e-01, 7.890540e-02
5.080760e-01, 7.913330e-02
5.104620e-01, 7.936600e-02
5.128640e-01, 7.960340e-02
5.152820e-01, 7.984530e-02
5.177170e-01, 8.009150e-02
5.201670e-01, 8.034200e-02
5.226340e-01, 8.059640e-02
5.251170e-01, 8.085470e-02
5.276170e-01, 8.111670e-02
5.301340e-01, 8.138220e-02
5.326670e-01, 8.165100e-02
5.352170e-01, 8.192290e-02
5.377840e-01, 8.219780e-02
5.403680e-01, 8.247560e-02
5.429700e-01, 8.275590e-02
5.455890e-01, 8.303870e-02
5.482250e-01, 8.332380e-02
5.508790e-01, 8.361110e-02
5.535500e-01, 8.390020e-02
5.562400e-01, 8.419120e-02
5.589470e-01, 8.448390e-02
5.616720e-01, 8.477800e-02
5.644160e-01, 8.507350e-02
5.671770e-01, 8.537030e-02
5.699570e-01, 8.566810e-02
5.727560e-01, 8.596690e-02
5.755730e-01, 8.626660e-02
5.784100e-01, 8.656690e-02
5.812640e-01, 8.686800e-02
5.841390e-01, 8.716950e-02
5.870320e-01, 8.747150e-02
5.899440e-01, 8.777380e-02
5.928760e-01, 8.807640e-02
5.958270e-01, 8.837920e-02
5.987980e-01, 8.868210e-02
6.017890e-01, 8.898510e-02
6.048000e-01, 8.928810e-02
6.078310e-01, 8.959110e-02
6.108820e-01, 8.989390e-02
6.139530e-01, 9.019670e-02
6.170450e-01, 9.049930e-02
6.201580e-01, 9.080180e-02
6.232910e-01, 9.110400e-02
6.264450e-01, 9.140600e-02
6.296200e-01, 9.170780e-02
6.328160e-01, 9.200940e-02
6.360340e-01, 9.231070e-02
6.392730e-01, 9.261180e-02
6.425340e-01, 9.291270e-02
6.458160e-01, 9.321340e-02
6.491200e-01, 9.351380e-02
6.524460e-01, 9.381400e-02
6.557950e-01, 9.411410e-02
6.591650e-01, 9.441390e-02
6.625590e-01, 9.471360e-02
6.659740e-01, 9.501320e-02
6.694130e-01, 9.531260e-02
6.728740e-01, 9.561190e-02
6.763590e-01, 9.591110e-02
6.798670e-01, 9.621030e-02
6.833980e-01, 9.650940e-02
6.869520e-01, 9.680850e-02
6.905310e-01, 9.710750e-02
6.941330e-01, 9.740660e-02
6.977590e-01, 9.770580e-02
7.014090e-01, 9.800490e-02
7.050840e-01, 9.830420e-02
7.087830e-01, 9.860350e-02
7.125070e-01, 9.890290e-02
7.162560e-01, 9.920250e-02
7.200290e-01, 9.950220e-02
7.238280e-01, 9.980200e-02
7.276520e-01, 1.001020e-01
7.315020e-01, 1.004020e-01
7.353770e-01, 1.007030e-01
7.392780e-01, 1.010030e-01
7.432050e-01, 1.013040e-01
7.471580e-01, 1.016050e-01
7.511380e-01, 1.019060e-01
7.551440e-01, 1.022080e-01
7.591770e-01, 1.025100e-01
7.632360e-01, 1.028120e-01
7.673230e-01, 1.031140e-01
7.714370e-01, 1.034160e-01
7.755780e-01, 1.037190e-01
7.797470e-01, 1.040220e-01
7.839440e-01, 1.043260e-01
7.881690e-01, 1.046300e-01
7.924220e-01, 1.049330e-01
7.967030e-01, 1.052380e-01
8.010120e-01, 1.055420e-01
8.053510e-01, 1.058470e-01
8.097180e-01, 1.061520e-01
8.141150e-01, 1.064580e-01
8.185410e-01, 1.067640e-01
8.229960e-01, 1.070700e-01
8.274810e-01, 1.073760e-01
8.319960e-01, 1.076830e-01
8.365410e-01, 1.079900e-01
8.411160e-01, 1.082970e-01
8.457210e-01, 1.086050e-01
8.503580e-01, 1.089130e-01
8.550250e-01, 1.092210e-01
8.597240e-01, 1.095300e-01
8.644530e-01, 1.098380e-01
8.692140e-01, 1.101480e-01
8.740070e-01, 1.104570e-01
8.788320e-01, 1.107670e-01
8.836890e-01, 1.110770e-01
8.885790e-01, 1.113870e-01
8.935010e-01, 1.116980e-01
8.984560e-01, 1.120090e-01
9.034430e-01, 1.123210e-01
9.084650e-01, 1.126320e-01
9.135190e-01, 1.129440e-01
9.186070e-01, 1.132570e-01
9.237290e-01, 1.135690e-01
9.288860e-01, 1.138820e-01
9.340760e-01, 1.141960e-01
9.393010e-01, 1.145090e-01
9.445610e-01, 1.148230e-01
9.498570e-01, 1.151370e-01
9.551870e-01, 1.154520e-01
9.605530e-01, 1.157670e-01
9.659540e-01, 1.160820e-01
9.713920e-01, 1.163980e-01
9.768660e-01, 1.167130e-01
9.823760e-01, 1.170300e-01
9.879230e-01, 1.173460e-01
9.935080e-01, 1.176630e-01
9.991290e-01, 1.179800e-01
1.004790e+00, 1.182980e-01
1.010480e+00, 1.186160e-01
1.016220e+00, 1.189340e-01
1.021990e+00, 1.192520e-01
1.027800e+00, 1.195710e-01
1.033650e+00, 1.198900e-01
1.039540e+00, 1.202100e-01
1.045470e+00, 1.205300e-01
1.051440e+00, 1.208500e-01
1.057440e+00, 1.211710e-01
1.063490e+00, 1.214920e-01
1.069580e+00, 1.218130e-01
1.075710e+00, 1.221350e-01
1.081880e+00, 1.224560e-01
1.088090e+00, 1.227790e-01
1.094340e+00, 1.231010e-01
1.100630e+00, 1.234240e-01
1.106970e+00, 1.237480e-01
1.113340e+00, 1.240720e-01
1.119760e+00, 1.243960e-01
1.126230e+00, 1.247200e-01
1.132730e+00, 1.250450e-01
1.139280e+00, 1.253700e-01
1.145870e+00, 1.256960e-01
1.152510e+00, 1.260210e-01
1.159190e+00, 1.263480e-01
1.165920e+00, 1.266740e-01
1.172690e+00, 1.270010e-01
1.179500e+00, 1.273290e-01
1.186360e+00, 1.276560e-01
1.193270e+00, 1.279840e-01
1.200220e+00, 1.283130e-01
1.207220e+00, 1.286420e-01
1.214270e+00, 1.289710e-01
1.221360e+00, 1.293000e-01
1.228500e+00, 1.296300e-01
1.235690e+00, 1.299610e-01
1.242920e+00, 1.302910e-01
1.250200e+00, 1.306220e-01
1.257540e+00, 1.309540e-01
1.264920e+00, 1.312860e-01
1.272350e+00, 1.316180e-01
1.279830e+00, 1.319510e-01
1.287360e+00, 1.322840e-01
1.294940e+00, 1.326170e-01
1.302570e+00, 1.329510e-01
1.310250e+00, 1.332850e-01
1.317980e+00, 1.336200e-01
1.325760e+00, 1.339550e-01
1.333600e+00, 1.342900e-01
1.341480e+00, 1.346260e-01
1.349430e+00, 1.349620e-01
1.357420e+00, 1.352980e-01
1.365460e+00, 1.356350e-01
1.373560e+00, 1.359730e-01
1.381720e+00, 1.363110e-01
1.389930e+00, 1.366490e-01
1.398190e+00, 1.369870e-01
1.406510e+00, 1.373260e-01
1.414880e+00, 1.376660e-01
1.423310e+00, 1.380060e-01
1.431800e+00, 1.383460e-01
1.440340e+00, 1.386870e-01
1.448940e+00, 1.390280e-01
1.457590e+00, 1.393690e-01
1.466310e+00, 1.397110e-01
1.475080e+00, 1.400530e-01
1.483910e+00, 1.403960e-01
1.492800e+00, 1.407390e-01
1.501750e+00, 1.410830e-01
1.510760e+00, 1.414270e-01
1.519830e+00, 1.417720e-01
1.528950e+00, 1.421170e-01
1.538140e+00, 1.424620e-01
1.547390e+00, 1.428080e-01
1.556710e+00, 1.431540e-01
1.566080e+00, 1.435010e-01
1.575520e+00, 1.438480e-01
1.585020e+00, 1.441950e-01
1.594580e+00, 1.445430e-01
1.604210e+00, 1.448920e-01
1.613900e+00, 1.452410e-01
1.623660e+00, 1.455900e-01
1.633480e+00, 1.459400e-01
1.643360e+00, 1.462900e-01
1.653310e+00, 1.466410e-01
1.663330e+00, 1.469920e-01
1.673420e+00, 1.473430e-01
1.683570e+00, 1.476950e-01
1.693790e+00, 1.480480e-01
1.704080e+00, 1.484010e-01
1.714430e+00, 1.487540e-01
1.724860e+00, 1.491080e-01
1.735360e+00, 1.494630e-01
1.745920e+00, 1.498180e-01
1.756560e+00, 1.501730e-01
1.767260e+00, 1.505290e-01
1.778040e+00, 1.508850e-01
1.788890e+00, 1.512420e-01
1.799810e+00, 1.515990e-01
1.810810e+00, 1.519570e-01
1.821870e+00, 1.523150e-01
1.833020e+00, 1.526730e-01
1.844230e+00, 1.530330e-01
1.855520e+00, 1.533920e-01
1.866890e+00, 1.537520e-01
1.878330e+00, 1.541130e-01
1.889850e+00, 1.544740e-01
1.901440e+00, 1.548360e-01
1.913110e+00, 1.551980e-01
1.924860e+00, 1.555610e-01
1.936690e+00, 1.559240e-01
1.948600e+00, 1.562870e-01
1.960580e+00, 1.566510e-01
1.972650e+00, 1.570160e-01
1.984800e+00, 1.573810e-01
1.997020e+00, 1.577470e-01
2.009330e+00, 1.581130e-01
2.021720e+00, 1.584790e-01
2.034200e+00, 1.588470e-01
2.046750e+00, 1.592140e-01
2.059390e+00, 1.595820e-01
2.072120e+00, 1.599510e-01
2.084930e+00, 1.603200e-01
2.097820e+00, 1.606900e-01
2.110800e+00, 1.610600e-01
2.123870e+00, 1.614310e-01
2.137020e+00, 1.618030e-01
2.150270e+00, 1.621750e-01
2.163600e+00, 1.625470e-01
2.177020e+00, 1.629200e-01
2.190520e+00, 1.632930e-01
2.204120e+00, 1.636670e-01
2.217810e+00, 1.640420e-01
2.231590e+00, 1.644170e-01
2.245460e+00, 1.647930e-01
2.259430e+00, 1.651690e-01
2.273490e+00, 1.655460e-01
2.287640e+00, 1.659230e-01
2.301880e+00, 1.663010e-01
2.316220e+00, 1.666790e-01
2.330660e+00, 1.670580e-01
2.345190e+00, 1.674380e-01
2.359820e+00, 1.678180e-01
2.374550e+00, 1.681990e-01
2.389370e+00, 1.685800e-01
2.404290e+00, 1.689610e-01
2.419320e+00, 1.693440e-01
2.434440e+00, 1.697270e-01
2.449660e+00, 1.701100e-01
2.464990e+00, 1.704940e-01
2.480420e+00, 1.708790e-01
2.495950e+00, 1.712640e-01
2.511580e+00, 1.716500e-01
2.527320e+00, 1.720370e-01
2.543160e+00, 1.724240e-01
2.559110e+00, 1.728110e-01
2.575170e+00, 1.731990e-01
2.591330e+00, 1.735880e-01
2.607600e+00, 1.739780e-01
2.623970e+00, 1.743680e-01
2.640460e+00, 1.747580e-01
2.657060e+00, 1.751490e-01
2.673770e+00, 1.755410e-01
2.690580e+00, 1.759330e-01
2.707520e+00, 1.763260e-01
2.724560e+00, 1.767200e-01
2.741720e+00, 1.771140e-01
2.758990e+00, 1.775090e-01
2.776370e+00, 1.779040e-01
2.793880e+00, 1.783010e-01
2.811500e+00, 1.786970e-01
2.829230e+00, 1.790940e-01
2.847090e+00, 1.794920e-01
2.865060e+00, 1.798910e-01
2.883160e+00, 1.802900e-01
2.901370e+00, 1.806900e-01
2.919710e+00, 1.810900e-01
2.938160e+00, 1.814910e-01
2.956740e+00, 1.818930e-01
2.975450e+00, 1.822960e-01
2.994280e+00, 1.826990e-01
3.013230e+00, 1.831020e-01
3.032310e+00, 1.835070e-01
3.051520e+00, 1.839120e-01
3.070860e+00, 1.843170e-01
3.090320e+00, 1.847240e-01
3.109920e+00, 1.851310e-01
3.129640e+00, 1.855380e-01
3.149500e+00, 1.859470e-01
3.169490e+00, 1.863550e-01
3.189610e+00, 1.867650e-01
3.209870e+00, 1.871750e-01
3.230260e+00, 1.875860e-01
3.250790e+00, 1.879980e-01
3.271450e+00, 1.884100e-01
3.292250e+00, 1.888230e-01
3.313190e+00, 1.892370e-01
3.334270e+00, 1.896510e-01
3.355490e+00, 1.900660e-01
3.376860e+00, 1.904820e-01
3.398360e+00, 1.908980e-01
3.420010e+00, 1.913150e-01
3.441800e+00, 1.917330e-01
3.463740e+00, 1.921520e-01
3.485820e+00, 1.925710e-01
3.508050e+00, 1.929910e-01
3.530430e+00, 1.934110e-01
3.552960e+00, 1.938330e-01
3.575630e+00, 1.942550e-01
3.598460e+00, 1.946770e-01
3.621440e+00, 1.951010e-01
3.644580e+00, 1.955250e-01
3.667870e+00, 1.959500e-01
3.691310e+00, 1.963760e-01
3.714910e+00, 1.968020e-01
3.738670e+00, 1.972290e-01
3.762580e+00, 1.976570e-01
3.786660e+00, 1.980860e-01
3.810890e+00, 1.985150e-01
3.835290e+00, 1.989450e-01
3.859850e+00, 1.993760e-01
3.884570e+00, 1.998070e-01
3.909460e+00, 2.002400e-01
3.934510e+00, 2.006730e-01
3.959730e+00, 2.011070e-01
3.985120e+00, 2.015410e-01
4.010680e+00, 2.019770e-01
4.036410e+00, 2.024130e-01
4.062310e+00, 2.028490e-01
4.088380e+00, 2.032870e-01
4.114630e+00, 2.037250e-01
4.141050e+00, 2.041650e-01
4.167640e+00, 2.046050e-01
4.194420e+00, 2.050450e-01
4.221370e+00, 2.054870e-01
4.248500e+00, 2.059290e-01
