# E[keV], Quenching[1]
4.275820e+00, 2.063720e-01
4.303310e+00, 2.068160e-01
4.330990e+00, 2.072600e-01
4.358850e+00, 2.077060e-01
4.386900e+00, 2.081520e-01
4.415140e+00, 2.085990e-01
4.443560e+00, 2.090470e-01
4.472170e+00, 2.094950e-01
4.500980e+00, 2.099450e-01
4.529970e+00, 2.103950e-01
4.559160e+00, 2.108460e-01
4.588540e+00, 2.112980e-01
4.618120e+00, 2.117500e-01
4.647900e+00, 2.122040e-01
4.677880e+00, 2.126580e-01
4.708050e+00, 2.131130e-01
4.738430e+00, 2.135690e-01
4.769000e+00, 2.140260e-01
4.799780e+00, 2.144840e-01
4.830770e+00, 2.149420e-01
4.861970e+00, 2.154020e-01
4.893370e+00, 2.158620e-01
4.924980e+00, 2.163230e-01
4.956800e+00, 2.167850e-01
4.988830e+00, 2.172480e-01
5.021080e+00, 2.177120e-01
5.053540e+00, 2.181760e-01
5.086220e+00, 2.186420e-01
5.119110e+00, 2.191080e-01
5.152230e+00, 2.195750e-01
5.185560e+00, 2.200430e-01
5.219120e+00, 2.205120e-01
5.252900e+00, 2.209820e-01
5.286910e+00, 2.214520e-01
5.321140e+00, 2.219240e-01
5.355600e+00, 2.223960e-01
5.390300e+00, 2.228690e-01
5.425220e+00, 2.233440e-01
5.460370e+00, 2.238190e-01
5.495760e+00, 2.242950e-01
5.531390e+00, 2.247710e-01
5.567250e+00, 2.252490e-01
5.603350e+00, 2.257280e-01
5.639690e+00, 2.262070e-01
5.676280e+00, 2.266880e-01
5.713100e+00, 2.271690e-01
5.750180e+00, 2.276520e-01
5.787500e+00, 2.281350e-01
5.825070e+00, 2.286190e-01
5.862890e+00, 2.291040e-01
5.900960e+00, 2.295900e-01
5.939280e+00, 2.300770e-01
5.977870e+00, 2.305650e-01
6.016700e+00, 2.310540e-01
6.055800e+00, 2.315440e-01
6.095160e+00, 2.320340e-01
6.134780e+00, 2.325260e-01
6.174660e+00, 2.330190e-01
6.214810e+00, 2.335120e-01
6.255230e+00, 2.340070e-01
6.295910e+00, 2.345020e-01
6.336870e+00, 2.349990e-01
6.378100e+00, 2.354960e-01
6.419600e+00, 2.359950e-01
6.461390e+00, 2.364940e-01
6.503450e+00, 2.369950e-01
6.545790e+00, 2.374960e-01
6.588410e+00, 2.379980e-01
6.631320e+00, 2.385020e-01
6.674510e+00, 2.390060e-01
6.717990e+00, 2.395110e-01
6.761760e+00, 2.400180e-01
6.805820e+00, 2.405250e-01
6.850180e+00, 2.410340e-01
6.894830e+00, 2.415430e-01
6.939780e+00, 2.420540e-01
6.985020e+00, 2.425650e-01
7.030570e+00, 2.430780e-01
7.076430e+00, 2.435920e-01
7.122590e+00, 2.441060e-01
7.169050e+00, 2.446220e-01
7.215830e+00, 2.451390e-01
7.262920e+00, 2.456560e-01
7.310320e+00, 2.461750e-01
7.358040e+00, 2.466950e-01
7.406070e+00, 2.472160e-01
7.454430e+00, 2.477380e-01
7.503100e+00, 2.482610e-01
7.552110e+00, 2.487850e-01
7.601440e+00, 2.493100e-01
7.651090e+00, 2.498360e-01
7.701080e+00, 2.503630e-01
7.751400e+00, 2.508920e-01
7.802060e+00, 2.514210e-01
7.853050e+00, 2.519520e-01
7.904390e+00, 2.524830e-01
7.956070e+00, 2.530160e-01
8.008090e+00, 2.535490e-01
8.060450e+00, 2.540840e-01
8.113170e+00, 2.546200e-01
8.166240e+00, 2.551570e-01
8.219660e+00, 2.556950e-01
8.273440e+00, 2.562340e-01
8.327570e+00, 2.567750e-01
8.382070e+00, 2.573160e-01
8.436930e+00, 2.578590e-01
8.492150e+00, 2.584020e-01
8.547750e+00, 2.589470e-01
8.603710e+00, 2.594930e-01
8.660050e+00, 2.600400e-01
8.716760e+00, 2.605880e-01
8.773850e+00, 2.611380e-01
8.831320e+00, 2.616880e-01
8.889180e+00, 2.622400e-01
8.947420e+00, 2.627920e-01
9.006040e+00, 2.633460e-01
9.065060e+00, 2.639010e-01
9.124470e+00, 2.644570e-01
9.184280e+00, 2.650150e-01
9.244490e+00, 2.655730e-01
9.305090e+00, 2.661330e-01
9.366100e+00, 2.666940e-01
9.427520e+00, 2.672560e-01
9.489350e+00, 2.678190e-01
9.551590e+00, 2.683830e-01
9.614240e+00, 2.689490e-01
9.677310e+00, 2.695160e-01
9.740800e+00, 2.700840e-01
9.804720e+00, 2.706530e-01
9.869060e+00, 2.712230e-01
9.933830e+00, 2.717950e-01
9.999030e+00, 2.723680e-01
1.006470e+01, 2.729420e-01
1.013070e+01, 2.735170e-01
1.019730e+01, 2.740930e-01
1.026420e+01, 2.746710e-01
1.033160e+01, 2.752500e-01
1.039950e+01, 2.758300e-01
1.046780e+01, 2.764120e-01
1.053650e+01, 2.769940e-01
1.060570e+01, 2.775780e-01
1.067540e+01, 2.781640e-01
1.074560e+01, 2.787500e-01
1.081620e+01, 2.793380e-01
1.088730e+01, 2.799270e-01
1.095880e+01, 2.805170e-01
1.103080e+01, 2.811090e-01
1.110340e+01, 2.817010e-01
1.117630e+01, 2.822950e-01
1.124980e+01, 2.828910e-01
1.132380e+01, 2.834870e-01
1.139830e+01, 2.840850e-01
1.147320e+01, 2.846840e-01
1.154870e+01, 2.852850e-01
1.162460e+01, 2.858860e-01
1.170110e+01, 2.864890e-01
1.177810e+01, 2.870930e-01
1.185560e+01, 2.876990e-01
1.193360e+01, 2.883060e-01
1.201210e+01, 2.889140e-01
1.209120e+01, 2.895230e-01
1.217080e+01, 2.901340e-01
1.225090e+01, 2.907460e-01
1.233150e+01, 2.913590e-01
1.241270e+01, 2.919740e-01
1.249440e+01, 2.925900e-01
1.257670e+01, 2.932070e-01
1.265950e+01, 2.938250e-01
1.274280e+01, 2.944450e-01
1.282680e+01, 2.950660e-01
1.291120e+01, 2.956890e-01
1.299630e+01, 2.963130e-01
1.308190e+01, 2.969380e-01
1.316810e+01, 2.975640e-01
1.325480e+01, 2.981920e-01
1.334220e+01, 2.988210e-01
1.343010e+01, 2.994510e-01
1.351860e+01, 3.000830e-01
1.360770e+01, 3.007160e-01
1.369740e+01, 3.013500e-01
1.378760e+01, 3.019860e-01
1.387850e+01, 3.026230e-01
1.397000e+01, 3.032610e-01
1.406210e+01, 3.039010e-01
1.415480e+01, 3.045420e-01
1.424820e+01, 3.051840e-01
1.434210e+01, 3.058280e-01
1.443670e+01, 3.064730e-01
1.453190e+01, 3.071190e-01
1.462770e+01, 3.077670e-01
1.472420e+01, 3.084150e-01
1.482130e+01, 3.090660e-01
1.491910e+01, 3.097170e-01
1.501750e+01, 3.103700e-01
1.511660e+01, 3.110250e-01
1.521640e+01, 3.116800e-01
1.531680e+01, 3.123370e-01
1.541780e+01, 3.129950e-01
1.551960e+01, 3.136550e-01
1.562200e+01, 3.143160e-01
1.572510e+01, 3.149780e-01
1.582890e+01, 3.156410e-01
1.593340e+01, 3.163060e-01
1.603860e+01, 3.169720e-01
1.614450e+01, 3.176400e-01
1.625110e+01, 3.183080e-01
1.635840e+01, 3.189790e-01
1.646640e+01, 3.196500e-01
1.657510e+01, 3.203220e-01
1.668460e+01, 3.209960e-01
1.679480e+01, 3.216710e-01
1.690570e+01, 3.223480e-01
1.701730e+01, 3.230260e-01
1.712970e+01, 3.237050e-01
1.724290e+01, 3.243850e-01
1.735680e+01, 3.250660e-01
1.747150e+01, 3.257490e-01
1.758690e+01, 3.264330e-01
1.770310e+01, 3.271180e-01
1.782010e+01, 3.278050e-01
1.793780e+01, 3.284930e-01
1.805640e+01, 3.291820e-01
1.817570e+01, 3.298720e-01
1.829580e+01, 3.305630e-01
1.841680e+01, 3.312560e-01
1.853850e+01, 3.319490e-01
1.866100e+01, 3.326440e-01
1.878440e+01, 3.333400e-01
1.890860e+01, 3.340380e-01
1.903360e+01, 3.347360e-01
1.915940e+01, 3.354360e-01
1.928610e+01, 3.361360e-01
1.941370e+01, 3.368380e-01
1.954200e+01, 3.375410e-01
1.967130e+01, 3.382450e-01
1.980140e+01, 3.389500e-01
1.993230e+01, 3.396560e-01
2.006410e+01, 3.403630e-01
2.019690e+01, 3.410710e-01
2.033050e+01, 3.417800e-01
2.046490e+01, 3.424900e-01
2.060030e+01, 3.432020e-01
2.073660e+01, 3.439140e-01
2.087380e+01, 3.446270e-01
2.101190e+01, 3.453400e-01
2.115090e+01, 3.460550e-01
2.129090e+01, 3.467710e-01
2.143180e+01, 3.474870e-01
2.157360e+01, 3.482040e-01
2.171640e+01, 3.489220e-01
2.186010e+01, 3.496410e-01
2.200480e+01, 3.503600e-01
2.215040e+01, 3.510800e-01
2.229700e+01, 3.518010e-01
2.244460e+01, 3.525220e-01
2.259320e+01, 3.532440e-01
2.274280e+01, 3.539670e-01
2.289330e+01, 3.546900e-01
2.304490e+01, 3.554140e-01
2.319750e+01, 3.561380e-01
2.335110e+01, 3.568620e-01
2.350570e+01, 3.575870e-01
2.366130e+01, 3.583120e-01
2.381800e+01, 3.590380e-01
2.397570e+01, 3.597640e-01
2.413450e+01, 3.604900e-01
2.429430e+01, 3.612160e-01
2.445520e+01, 3.619430e-01
2.461720e+01, 3.626690e-01
2.478030e+01, 3.633960e-01
2.494440e+01, 3.641220e-01
2.510960e+01, 3.648490e-01
2.527600e+01, 3.655750e-01
2.544340e+01, 3.663020e-01
2.561200e+01, 3.670280e-01
2.578170e+01, 3.677530e-01
2.595250e+01, 3.684790e-01
2.612440e+01, 3.692040e-01
2.629750e+01, 3.699290e-01
2.647180e+01, 3.706530e-01
2.664720e+01, 3.713760e-01
2.682380e+01, 3.720990e-01
2.700150e+01, 3.728210e-01
2.718050e+01, 3.735430e-01
2.736060e+01, 3.742630e-01
2.754190e+01, 3.749830e-01
2.772450e+01, 3.757020e-01
2.790820e+01, 3.764190e-01
2.809320e+01, 3.771360e-01
2.827950e+01, 3.778510e-01
2.846690e+01, 3.785650e-01
2.865560e+01, 3.792770e-01
2.884560e+01, 3.799880e-01
2.903680e+01, 3.806970e-01
2.922930e+01, 3.814040e-01
2.942310e+01, 3.821100e-01
2.961820e+01, 3.828140e-01
2.981460e+01, 3.835160e-01
3.001230e+01, 3.842150e-01
3.021130e+01, 3.849120e-01
3.041160e+01, 3.856070e-01
3.061330e+01, 3.863000e-01
3.081630e+01, 3.869900e-01
3.102060e+01, 3.881860e-01
3.122640e+01, 3.890330e-01
3.143350e+01, 3.897480e-01
3.164200e+01, 3.904340e-01
3.185180e+01, 3.911010e-01
3.206310e+01, 3.917610e-01
3.227580e+01, 3.924160e-01
3.248980e+01, 3.930700e-01
3.270540e+01, 3.937240e-01
3.292230e+01, 3.943780e-01
3.314070e+01, 3.950340e-01
3.336060e+01, 3.956910e-01
3.358190e+01, 3.963510e-01
3.380470e+01, 3.970120e-01
3.402900e+01, 3.976760e-01
3.425470e+01, 3.983420e-01
3.448200e+01, 3.990100e-01
3.471080e+01, 3.996810e-01
3.494110e+01, 4.003550e-01
3.517300e+01, 4.010310e-01
3.540640e+01, 4.017090e-01
3.564130e+01, 4.023890e-01
3.587790e+01, 4.030730e-01
3.611600e+01, 4.037580e-01
3.635560e+01, 4.044460e-01
3.659690e+01, 4.051360e-01
3.683980e+01, 4.058290e-01
3.708430e+01, 4.065240e-01
3.733050e+01, 4.072210e-01
3.757820e+01, 4.079210e-01
3.782770e+01, 4.086230e-01
3.807880e+01, 4.093270e-01
3.833150e+01, 4.100330e-01
3.858600e+01, 4.107420e-01
3.884210e+01, 4.114520e-01
3.910000e+01, 4.121650e-01
3.935950e+01, 4.128800e-01
3.962080e+01, 4.135980e-01
3.988390e+01, 4.143170e-01
4.014870e+01, 4.150390e-01
4.041520e+01, 4.157620e-01
4.068350e+01, 4.164880e-01
4.095370e+01, 4.172160e-01
4.122560e+01, 4.179450e-01
4.149930e+01, 4.186770e-01
4.177490e+01, 4.194110e-01
4.205230e+01, 4.201470e-01
4.233150e+01, 4.208850e-01
4.261260e+01, 4.216250e-01
4.289560e+01, 4.223670e-01
4.318050e+01, 4.231110e-01
4.346720e+01, 4.238560e-01
4.375590e+01, 4.246040e-01
4.404650e+01, 4.253540e-01
4.433900e+01, 4.261050e-01
4.463350e+01, 4.268580e-01
4.493000e+01, 4.276140e-01
4.522840e+01, 4.283710e-01
4.552880e+01, 4.291300e-01
4.583120e+01, 4.298910e-01
4.613560e+01, 4.306540e-01
4.644210e+01, 4.314190e-01
4.675060e+01, 4.321850e-01
4.706110e+01, 4.329530e-01
4.737380e+01, 4.337240e-01
4.768850e+01, 4.344960e-01
4.800530e+01, 4.352690e-01
4.832420e+01, 4.360450e-01
4.864520e+01, 4.368220e-01
4.896840e+01, 4.376010e-01
4.929370e+01, 4.383820e-01
4.962120e+01, 4.391650e-01
4.995090e+01, 4.399490e-01
5.028280e+01, 4.407350e-01
5.061690e+01, 4.415240e-01
5.095320e+01, 4.423140e-01
5.129180e+01, 4.431050e-01
5.163260e+01, 4.438990e-01
5.197570e+01, 4.446950e-01
5.232110e+01, 4.454920e-01
5.266870e+01, 4.462910e-01
5.301870e+01, 4.470910e-01
5.337110e+01, 4.478940e-01
5.372570e+01, 4.486980e-01
5.408280e+01, 4.495040e-01
5.444220e+01, 4.503120e-01
5.480400e+01, 4.511210e-01
5.516820e+01, 4.519330e-01
5.553490e+01, 4.527450e-01
5.590400e+01, 4.535600e-01
5.627550e+01, 4.543760e-01
5.664950e+01, 4.551940e-01
5.702610e+01, 4.560140e-01
5.740510e+01, 4.568350e-01
5.778670e+01, 4.576580e-01
5.817080e+01, 4.584820e-01
5.855740e+01, 4.593080e-01
5.894660e+01, 4.601360e-01
5.933850e+01, 4.609660e-01
5.973290e+01, 4.617970e-01
6.013000e+01, 4.626290e-01
6.052970e+01, 4.634630e-01
6.093210e+01, 4.642990e-01
6.133710e+01, 4.651370e-01
6.174490e+01, 4.659760e-01
6.215540e+01, 4.668160e-01
6.256860e+01, 4.676580e-01
6.298460e+01, 4.685020e-01
6.340330e+01, 4.693470e-01
6.382480e+01, 4.701940e-01
6.424920e+01, 4.710420e-01
6.467630e+01, 4.718920e-01
6.510640e+01, 4.727430e-01
6.553920e+01, 4.735960e-01
6.597500e+01, 4.744500e-01
6.641370e+01, 4.753060e-01
6.685530e+01, 4.761640e-01
6.729980e+01, 4.770220e-01
6.774730e+01, 4.778830e-01
6.819780e+01, 4.787440e-01
6.865130e+01, 4.796080e-01
6.910780e+01, 4.804720e-01
6.956730e+01, 4.813380e-01
7.002990e+01, 4.822060e-01
7.049560e+01, 4.830750e-01
7.096440e+01, 4.839450e-01
7.143630e+01, 4.848170e-01
7.191140e+01, 4.856910e-01
7.238960e+01, 4.865650e-01
7.287100e+01, 4.874410e-01
7.335560e+01, 4.883190e-01
7.384350e+01, 4.891970e-01
7.433460e+01, 4.900780e-01
7.482900e+01, 4.909590e-01
7.532670e+01, 4.918420e-01
7.582760e+01, 4.927260e-01
7.633200e+01, 4.936120e-01
7.683970e+01, 4.944990e-01
7.735070e+01, 4.953870e-01
7.786520e+01, 4.962770e-01
7.838310e+01, 4.971680e-01
7.890450e+01, 4.980600e-01
7.942930e+01, 4.989530e-01
7.995760e+01, 4.998480e-01
8.048950e+01, 5.007440e-01
8.102490e+01, 5.016410e-01
8.156390e+01, 5.025400e-01
8.210640e+01, 5.034400e-01
8.265260e+01, 5.043410e-01
8.320240e+01, 5.052430e-01
8.375590e+01, 5.061470e-01
8.431300e+01, 5.070520e-01
8.487390e+01, 5.079580e-01
8.543850e+01, 5.088650e-01
8.600690e+01, 5.097730e-01
8.657910e+01, 5.106830e-01
8.715500e+01, 5.115930e-01
8.773480e+01, 5.125050e-01
8.831850e+01, 5.134180e-01
8.890610e+01, 5.143330e-01
8.949760e+01, 5.152480e-01
9.009300e+01, 5.161650e-01
9.069240e+01, 5.170820e-01
9.129580e+01, 5.180010e-01
9.190320e+01, 5.189210e-01
9.251470e+01, 5.198420e-01
9.313020e+01, 5.207640e-01
9.374980e+01, 5.216870e-01
9.437360e+01, 5.226110e-01
9.500150e+01, 5.235370e-01
9.563360e+01, 5.244630e-01
9.626990e+01, 5.253900e-01
9.691050e+01, 5.263190e-01
9.755530e+01, 5.272480e-01
9.820440e+01, 5.281790e-01
9.885790e+01, 5.291100e-01
9.951570e+01, 5.300430e-01
1.001780e+02, 5.309760e-01
1.008440e+02, 5.319110e-01
1.015160e+02, 5.328460e-01
1.021910e+02, 5.337830e-01
1.028710e+02, 5.347200e-01
1.035560e+02, 5.356580e-01
1.042450e+02, 5.365970e-01
1.049380e+02, 5.375380e-01
1.056370e+02, 5.384790e-01
1.063400e+02, 5.394210e-01
1.070470e+02, 5.403640e-01
1.077600e+02, 5.413070e-01
1.084770e+02, 5.422520e-01
1.091990e+02, 5.431970e-01
1.099260e+02, 5.441440e-01
1.106570e+02, 5.450910e-01
1.113940e+02, 5.460390e-01
1.121350e+02, 5.469880e-01
1.128810e+02, 5.479380e-01
1.136320e+02, 5.488880e-01
1.143890e+02, 5.498400e-01
