# E_nu[MeV], flux[count/MeV/cm^2/s]
1.000000000000000021e-02, 1.553001856270483398e+11
2.000000000000000042e-02, 6.005034361588920898e+11
2.999999999999999889e-02, 1.205167684591992920e+12
4.000000000000000083e-02, 1.117014841007298096e+12
5.000000000000000278e-02, 9.343869394201767578e+11
5.999999999999999778e-02, 7.517590378330554199e+11
7.000000000000000666e-02, 1.642585211812290771e+12
8.000000000000000167e-02, 1.971124653357699951e+12
8.999999999999999667e-02, 2.307949923333102539e+12
1.000000000000000056e-01, 2.648513969728001953e+12
1.100000000000000006e-01, 2.921987685187947754e+12
1.199999999999999956e-01, 2.953307339120452637e+12
1.300000000000000044e-01, 2.949830499787536133e+12
1.400000000000000133e-01, 2.965171458585445312e+12
1.499999999999999944e-01, 3.072914616981686523e+12
1.600000000000000033e-01, 3.373816011521532227e+12
1.700000000000000122e-01, 3.653950807539642578e+12
1.799999999999999933e-01, 3.976970771506174316e+12
1.900000000000000022e-01, 4.280823712437204590e+12
2.000000000000000111e-01, 4.488872152984007812e+12
2.099999999999999922e-01, 4.619508097065160156e+12
2.200000000000000011e-01, 4.750144041146314453e+12
2.300000000000000100e-01, 4.961861516193104492e+12
2.399999999999999911e-01, 5.219226955375285156e+12
2.500000000000000000e-01, 5.447135387607597656e+12
2.600000000000000089e-01, 5.525220546375105469e+12
2.700000000000000178e-01, 5.603305705142613281e+12
2.800000000000000266e-01, 5.681390863910120117e+12
2.899999999999999800e-01, 5.702846563497594727e+12
2.999999999999999889e-01, 5.648805125951446289e+12
3.099999999999999978e-01, 5.594763688405298828e+12
3.200000000000000067e-01, 5.540722250859150391e+12
3.300000000000000155e-01, 5.529010804165791016e+12
3.400000000000000244e-01, 5.535277089732321289e+12
3.500000000000000333e-01, 5.541543375298853516e+12
3.599999999999999867e-01, 5.547809660865383789e+12
3.699999999999999956e-01, 5.554075946431915039e+12
3.800000000000000044e-01, 5.497671846049564453e+12
3.900000000000000133e-01, 5.418427985690482422e+12
4.000000000000000222e-01, 5.303417806540855469e+12
4.100000000000000311e-01, 5.080693719283203125e+12
4.199999999999999845e-01, 4.939166894686375000e+12
4.299999999999999933e-01, 4.773202091786176758e+12
4.400000000000000022e-01, 4.612116444586012695e+12
4.500000000000000111e-01, 4.468271184987282227e+12
4.600000000000000200e-01, 4.340185249888535645e+12
4.700000000000000289e-01, 4.229878426114145508e+12
4.799999999999999822e-01, 4.049308268198851074e+12
4.899999999999999911e-01, 3.878492288493313965e+12
5.000000000000000000e-01, 3.742361592881283203e+12
5.100000000000000089e-01, 3.616792971475971191e+12
5.200000000000000178e-01, 3.609265811412920410e+12
5.300000000000000266e-01, 3.601738651349870117e+12
5.400000000000000355e-01, 3.624593518568997559e+12
5.500000000000000444e-01, 3.665210126617912109e+12
5.600000000000000533e-01, 3.698330764020611328e+12
5.700000000000000622e-01, 3.731451401423311523e+12
5.799999999999999600e-01, 3.735929813579007324e+12
5.899999999999999689e-01, 3.735632850646853516e+12
5.999999999999999778e-01, 3.735335887714699707e+12
6.099999999999999867e-01, 3.732825605131092285e+12
6.199999999999999956e-01, 3.715555331988410156e+12
6.300000000000000044e-01, 3.698285058845728027e+12
6.400000000000000133e-01, 3.681014785703044922e+12
6.500000000000000222e-01, 3.661258544548483887e+12
6.600000000000000311e-01, 3.637830312496019043e+12
6.700000000000000400e-01, 3.614402080443554688e+12
6.800000000000000488e-01, 3.599362665055774414e+12
6.900000000000000577e-01, 3.585059655090425293e+12
7.000000000000000666e-01, 3.570756645125075684e+12
7.099999999999999645e-01, 3.560455401410901855e+12
7.199999999999999734e-01, 3.566940787555557129e+12
7.299999999999999822e-01, 3.573426173700211914e+12
7.399999999999999911e-01, 3.572707784423797363e+12
7.500000000000000000e-01, 3.569019783446478027e+12
7.600000000000000089e-01, 3.554209758227955078e+12
7.700000000000000178e-01, 3.539399733009431152e+12
7.800000000000000266e-01, 3.524589707790908203e+12
7.900000000000000355e-01, 3.502878595750244141e+12
8.000000000000000444e-01, 3.478731421536807129e+12
8.100000000000000533e-01, 3.454584247323369629e+12
8.200000000000000622e-01, 3.430698431013083984e+12
8.300000000000000711e-01, 3.427628507053814453e+12
8.399999999999999689e-01, 3.424558583094545410e+12
8.499999999999999778e-01, 3.421488659135274902e+12
8.599999999999999867e-01, 3.414821673335469238e+12
8.699999999999999956e-01, 3.399161403417026367e+12
8.800000000000000044e-01, 3.383501133498583984e+12
8.900000000000000133e-01, 3.367840863580141113e+12
9.000000000000000222e-01, 3.365570765183134766e+12
9.100000000000000311e-01, 3.373864290472987305e+12
9.200000000000000400e-01, 3.382305364058068359e+12
9.300000000000000488e-01, 3.392579403377830078e+12
9.400000000000000577e-01, 3.402853442697592285e+12
9.500000000000000666e-01, 3.400326427083764160e+12
9.599999999999999645e-01, 3.388907439910405273e+12
9.699999999999999734e-01, 3.377488452737047363e+12
9.799999999999999822e-01, 3.366069465563688965e+12
9.899999999999999911e-01, 3.410537352721174316e+12
1.000000000000000000e+00, 3.440500104773527344e+12
1.010000000000000009e+00, 3.450115710618306641e+12
1.020000000000000018e+00, 3.455374100847438477e+12
1.030000000000000027e+00, 3.433185213147350098e+12
1.040000000000000036e+00, 3.410996325447261719e+12
1.050000000000000044e+00, 3.388807437747173828e+12
1.060000000000000053e+00, 3.366618550047085938e+12
1.070000000000000062e+00, 3.343219630257972168e+12
1.080000000000000071e+00, 3.313828170599395508e+12
1.090000000000000080e+00, 3.284436710940818848e+12
1.100000000000000089e+00, 3.255045251282243164e+12
1.110000000000000098e+00, 3.202335332581052734e+12
1.120000000000000107e+00, 3.121616673204135254e+12
1.130000000000000115e+00, 3.047133435122208496e+12
1.140000000000000124e+00, 2.979225584162659668e+12
1.150000000000000133e+00, 2.915887880772996094e+12
1.159999999999999920e+00, 2.856758683578796387e+12
1.169999999999999929e+00, 2.794583280829742188e+12
1.179999999999999938e+00, 2.712861263291343750e+12
1.189999999999999947e+00, 2.625284667667476074e+12
1.199999999999999956e+00, 2.576460462557913086e+12
1.209999999999999964e+00, 2.536665949914738281e+12
1.219999999999999973e+00, 2.493357073618325195e+12
1.229999999999999982e+00, 2.452114864975179688e+12
1.239999999999999991e+00, 2.416162339196283691e+12
1.250000000000000000e+00, 2.315938444690880859e+12
1.260000000000000009e+00, 2.298415128562202637e+12
1.270000000000000018e+00, 2.280891812433524414e+12
1.280000000000000027e+00, 2.263368496304846680e+12
1.290000000000000036e+00, 2.245845180176167480e+12
1.300000000000000044e+00, 2.228321864047489746e+12
1.310000000000000053e+00, 2.210798547918811523e+12
1.320000000000000062e+00, 2.193275231790133301e+12
1.330000000000000071e+00, 2.175751915661454102e+12
1.340000000000000080e+00, 2.158228599532776611e+12
1.350000000000000089e+00, 2.140705283404097900e+12
1.360000000000000098e+00, 2.123181967275419922e+12
1.370000000000000107e+00, 2.105658651146741455e+12
1.380000000000000115e+00, 2.088135335018063232e+12
1.390000000000000124e+00, 2.070612018889384766e+12
1.400000000000000133e+00, 2.053088702760706543e+12
1.409999999999999920e+00, 2.035565386632028809e+12
1.419999999999999929e+00, 2.018042070503350342e+12
1.429999999999999938e+00, 2.000518754374671875e+12
1.439999999999999947e+00, 1.982995438245993652e+12
1.449999999999999956e+00, 1.965472122117315430e+12
1.459999999999999964e+00, 1.947948805988637451e+12
1.469999999999999973e+00, 1.930425489859958496e+12
1.479999999999999982e+00, 1.912902173731280762e+12
1.489999999999999991e+00, 1.895378857602602295e+12
1.500000000000000000e+00, 1.877855541473924072e+12
1.510000000000000009e+00, 1.868213940733186523e+12
1.520000000000000018e+00, 1.858572339992449219e+12
1.530000000000000027e+00, 1.848930739251711670e+12
1.540000000000000036e+00, 1.839289138510974365e+12
1.550000000000000044e+00, 1.829647537770237061e+12
1.560000000000000053e+00, 1.820005937029499512e+12
1.570000000000000062e+00, 1.810364336288762207e+12
1.580000000000000071e+00, 1.800722735548025146e+12
1.590000000000000080e+00, 1.791081134807287598e+12
1.600000000000000089e+00, 1.781439534066549805e+12
1.610000000000000098e+00, 1.771797933325812744e+12
1.620000000000000107e+00, 1.762156332585075195e+12
1.630000000000000115e+00, 1.752514731844338135e+12
1.640000000000000124e+00, 1.742873131103600586e+12
1.650000000000000133e+00, 1.733231530362863281e+12
1.660000000000000142e+00, 1.723589929622125732e+12
1.669999999999999929e+00, 1.713948328881388916e+12
1.679999999999999938e+00, 1.704306728140651123e+12
1.689999999999999947e+00, 1.694665127399913818e+12
1.699999999999999956e+00, 1.685023526659176270e+12
1.709999999999999964e+00, 1.675381925918438965e+12
1.719999999999999973e+00, 1.665740325177701660e+12
1.729999999999999982e+00, 1.656098724436964111e+12
1.739999999999999991e+00, 1.646457123696227051e+12
1.750000000000000000e+00, 1.636815522955489746e+12
1.760000000000000009e+00, 1.627173922214752441e+12
1.770000000000000018e+00, 1.617532321474014893e+12
1.780000000000000027e+00, 1.607890720733277588e+12
1.790000000000000036e+00, 1.598249119992540039e+12
1.800000000000000044e+00, 1.588607519251802979e+12
1.810000000000000053e+00, 1.578965918511065430e+12
1.820000000000000062e+00, 1.569324317770328125e+12
1.830000000000000071e+00, 1.559682717029590576e+12
1.840000000000000080e+00, 1.550041116288853516e+12
1.850000000000000089e+00, 1.540399515548115723e+12
1.860000000000000098e+00, 1.530757914807378174e+12
1.870000000000000107e+00, 1.521116314066640869e+12
1.880000000000000115e+00, 1.511474713325903564e+12
1.890000000000000124e+00, 1.501833112585166260e+12
1.900000000000000133e+00, 1.492191511844428711e+12
1.910000000000000142e+00, 1.482549911103691406e+12
1.919999999999999929e+00, 1.472908310362954346e+12
1.929999999999999938e+00, 1.463266709622217041e+12
1.939999999999999947e+00, 1.453625108881479736e+12
1.949999999999999956e+00, 1.443983508140742188e+12
1.959999999999999964e+00, 1.434341907400004883e+12
1.969999999999999973e+00, 1.424700306659267578e+12
1.979999999999999982e+00, 1.415058705918530029e+12
1.989999999999999991e+00, 1.405417105177792725e+12
2.000000000000000000e+00, 1.395775504437055420e+12
2.009999999999999787e+00, 1.388139542195785889e+12
2.020000000000000018e+00, 1.380520092381805420e+12
2.029999999999999805e+00, 1.372917343955711182e+12
2.040000000000000036e+00, 1.365331483906254883e+12
2.049999999999999822e+00, 1.357762697247537842e+12
2.060000000000000053e+00, 1.350211167016394043e+12
2.069999999999999840e+00, 1.342677074269979736e+12
2.080000000000000071e+00, 1.335160598083553711e+12
2.089999999999999858e+00, 1.327661915548457275e+12
2.100000000000000089e+00, 1.320181201770284424e+12
2.109999999999999876e+00, 1.312718629867252197e+12
2.120000000000000107e+00, 1.305274370968756348e+12
2.129999999999999893e+00, 1.297848594214126953e+12
2.140000000000000124e+00, 1.290441466751567871e+12
2.149999999999999911e+00, 1.283053153737292480e+12
2.160000000000000142e+00, 1.275683818334843262e+12
2.169999999999999929e+00, 1.268333621714604248e+12
2.180000000000000160e+00, 1.261002723053495361e+12
2.189999999999999947e+00, 1.253691279534857666e+12
2.200000000000000178e+00, 1.246399446348520752e+12
2.209999999999999964e+00, 1.239127376691052490e+12
2.220000000000000195e+00, 1.231875221766196533e+12
2.229999999999999982e+00, 1.224643130785485840e+12
2.240000000000000213e+00, 1.217431250969038818e+12
2.250000000000000000e+00, 1.210239727546538086e+12
2.259999999999999787e+00, 1.203068703758378906e+12
2.270000000000000018e+00, 1.195918320857003662e+12
2.280000000000000249e+00, 1.188788718108406494e+12
2.290000000000000036e+00, 1.181680032793815186e+12
2.299999999999999822e+00, 1.174592400211541504e+12
2.310000000000000053e+00, 1.167525953679009521e+12
2.319999999999999840e+00, 1.160480824534953125e+12
2.330000000000000071e+00, 1.153457142141777588e+12
2.339999999999999858e+00, 1.146455033888097900e+12
2.350000000000000089e+00, 1.139474625191435547e+12
2.359999999999999876e+00, 1.132516039501087158e+12
2.370000000000000107e+00, 1.125579398301152588e+12
2.379999999999999893e+00, 1.118664821113729492e+12
2.390000000000000124e+00, 1.111772425502265625e+12
2.399999999999999911e+00, 1.104902327075075439e+12
2.410000000000000142e+00, 1.098054639489010132e+12
2.419999999999999929e+00, 1.091229474453290161e+12
2.430000000000000160e+00, 1.084426941733489624e+12
2.439999999999999947e+00, 1.077647149155677002e+12
2.450000000000000178e+00, 1.070890202610707642e+12
2.459999999999999964e+00, 1.064156206058670410e+12
2.470000000000000195e+00, 1.057445261533478516e+12
2.479999999999999982e+00, 1.050757469147617432e+12
2.490000000000000213e+00, 1.044092927097031372e+12
2.500000000000000000e+00, 1.037451731666161987e+12
2.509999999999999787e+00, 1.030833977233125977e+12
2.520000000000000018e+00, 1.024239756275039551e+12
2.530000000000000249e+00, 1.017669159373482056e+12
2.540000000000000036e+00, 1.011122275220098511e+12
2.549999999999999822e+00, 1.004599190622340942e+12
2.560000000000000053e+00, 9.980999905093469238e+11
2.570000000000000284e+00, 9.916247579379520264e+11
2.580000000000000071e+00, 9.851735740988364258e+11
2.589999999999999858e+00, 9.787465183228023682e+11
2.600000000000000089e+00, 9.723436680871813965e+11
2.609999999999999876e+00, 9.659650990223756104e+11
2.620000000000000107e+00, 9.596108849185159912e+11
2.629999999999999893e+00, 9.532810977322569580e+11
2.640000000000000124e+00, 9.469758075936866455e+11
2.649999999999999911e+00, 9.406950828133654785e+11
2.660000000000000142e+00, 9.344389898894814453e+11
2.669999999999999929e+00, 9.282075935151253662e+11
2.680000000000000160e+00, 9.220009565856857910e+11
2.689999999999999947e+00, 9.158191402063579102e+11
2.700000000000000178e+00, 9.096622036997659912e+11
2.709999999999999964e+00, 9.035302046137010498e+11
2.719999999999999751e+00, 8.974231987289671631e+11
2.729999999999999982e+00, 8.913412400673389893e+11
2.740000000000000213e+00, 8.852843808996254883e+11
2.750000000000000000e+00, 8.792526717538414307e+11
2.759999999999999787e+00, 8.732461614234810791e+11
2.770000000000000018e+00, 8.672648969758972168e+11
2.780000000000000249e+00, 8.613089237607803955e+11
2.790000000000000036e+00, 8.553782854187377930e+11
2.799999999999999822e+00, 8.494730238899689941e+11
2.810000000000000053e+00, 8.435931794230390625e+11
2.820000000000000284e+00, 8.377387905837476807e+11
2.830000000000000071e+00, 8.319098942640880127e+11
2.839999999999999858e+00, 8.261065256912991943e+11
2.850000000000000089e+00, 8.203287184370079346e+11
2.859999999999999876e+00, 8.145765044264584961e+11
2.870000000000000107e+00, 8.088499139478281250e+11
2.879999999999999893e+00, 8.031489756616282959e+11
2.890000000000000124e+00, 7.974737166101879883e+11
2.899999999999999911e+00, 7.918241622272197266e+11
2.910000000000000142e+00, 7.862003363474639893e+11
2.919999999999999929e+00, 7.806022612164134521e+11
2.930000000000000160e+00, 7.750299575001099854e+11
2.939999999999999947e+00, 7.694834442950240479e+11
2.950000000000000178e+00, 7.639627391379976807e+11
2.959999999999999964e+00, 7.584678580162673340e+11
2.969999999999999751e+00, 7.529988153775515137e+11
2.979999999999999982e+00, 7.475556241402084961e+11
2.990000000000000213e+00, 7.421382957034625244e+11
3.000000000000000000e+00, 7.367468399576917725e+11
3.009999999999999787e+00, 7.313812652947812500e+11
3.020000000000000018e+00, 7.260415786185385742e+11
3.030000000000000249e+00, 7.207277853551690674e+11
3.040000000000000036e+00, 7.154398894638087158e+11
3.049999999999999822e+00, 7.101778934471156006e+11
3.060000000000000053e+00, 7.049417983619147949e+11
3.070000000000000284e+00, 6.997316038299010010e+11
3.080000000000000071e+00, 6.945473080483881836e+11
3.089999999999999858e+00, 6.893889078011136475e+11
3.100000000000000089e+00, 6.842563984690894775e+11
3.110000000000000320e+00, 6.791497740415036621e+11
3.120000000000000107e+00, 6.740690271266630859e+11
3.129999999999999893e+00, 6.690141489629847412e+11
3.140000000000000124e+00, 6.639851294300283203e+11
3.150000000000000355e+00, 6.589819570595701904e+11
3.160000000000000142e+00, 6.540046190467164307e+11
3.169999999999999929e+00, 6.490531012610551758e+11
3.179999999999999716e+00, 6.441273882578448486e+11
3.189999999999999947e+00, 6.392274632892373047e+11
3.200000000000000178e+00, 6.343533083155364990e+11
3.209999999999999964e+00, 6.295049040164870605e+11
3.219999999999999751e+00, 6.246822298025935059e+11
3.229999999999999982e+00, 6.198852638264702148e+11
3.240000000000000213e+00, 6.151139829942181396e+11
3.250000000000000000e+00, 6.103683629768283691e+11
3.259999999999999787e+00, 6.056483782216076660e+11
3.270000000000000018e+00, 6.009540019636315918e+11
3.280000000000000249e+00, 5.962852062372155762e+11
3.290000000000000036e+00, 5.916419618874097900e+11
3.299999999999999822e+00, 5.870242385815083008e+11
3.310000000000000053e+00, 5.824320048205806885e+11
3.320000000000000284e+00, 5.778652279510172119e+11
3.330000000000000071e+00, 5.733238741760880127e+11
3.339999999999999858e+00, 5.688079085675166016e+11
3.350000000000000089e+00, 5.643172950770662842e+11
3.360000000000000320e+00, 5.598519965481346436e+11
3.370000000000000107e+00, 5.554119747273592529e+11
3.379999999999999893e+00, 5.509971902762297363e+11
3.390000000000000124e+00, 5.466076027827066040e+11
3.400000000000000355e+00, 5.422431707728469238e+11
3.410000000000000142e+00, 5.379038517224306030e+11
3.419999999999999929e+00, 5.335896020685914917e+11
3.429999999999999716e+00, 5.293003772214484863e+11
3.439999999999999947e+00, 5.250361315757369385e+11
3.450000000000000178e+00, 5.207968185224389038e+11
3.459999999999999964e+00, 5.165823904604102783e+11
3.469999999999999751e+00, 5.123927988080030518e+11
3.479999999999999982e+00, 5.082279940146833496e+11
3.490000000000000213e+00, 5.040879255726443481e+11
3.500000000000000000e+00, 4.999725420284080200e+11
3.509999999999999787e+00, 4.958817909944204102e+11
3.520000000000000018e+00, 4.918156191606364746e+11
3.530000000000000249e+00, 4.877739723060933228e+11
3.540000000000000036e+00, 4.837567953104708252e+11
3.549999999999999822e+00, 4.797640321656377563e+11
3.560000000000000053e+00, 4.757956259871846313e+11
3.570000000000000284e+00, 4.718515190259398804e+11
3.580000000000000071e+00, 4.679316526794683838e+11
3.589999999999999858e+00, 4.640359675035515137e+11
3.600000000000000089e+00, 4.601644032236490479e+11
3.610000000000000320e+00, 4.563168987463395386e+11
3.620000000000000107e+00, 4.524933921707393799e+11
3.629999999999999893e+00, 4.486938207998986206e+11
3.640000000000000124e+00, 4.449181211521738281e+11
3.650000000000000355e+00, 4.411662289725765381e+11
3.660000000000000142e+00, 4.374380792440941772e+11
3.669999999999999929e+00, 4.337336061989848633e+11
3.679999999999999716e+00, 4.300527433300455933e+11
3.689999999999999947e+00, 4.263954234018490601e+11
3.700000000000000178e+00, 4.227615784619535522e+11
3.709999999999999964e+00, 4.191511398520789795e+11
3.719999999999999751e+00, 4.155640382192526245e+11
3.729999999999999982e+00, 4.120002035269216309e+11
3.740000000000000213e+00, 4.084595650660332642e+11
3.750000000000000000e+00, 4.049420514660779419e+11
3.759999999999999787e+00, 4.014475907060975342e+11
3.770000000000000018e+00, 3.979761101256584473e+11
3.780000000000000249e+00, 3.945275364357862549e+11
3.790000000000000036e+00, 3.911017957298612671e+11
3.799999999999999822e+00, 3.876988134944768677e+11
3.810000000000000053e+00, 3.843185146202561035e+11
3.820000000000000284e+00, 3.809608234126282349e+11
3.830000000000000071e+00, 3.776256636025637207e+11
3.839999999999999858e+00, 3.743129583572659912e+11
3.850000000000000089e+00, 3.710226302908208008e+11
3.860000000000000320e+00, 3.677546014748009033e+11
3.870000000000000107e+00, 3.645087934488261719e+11
3.879999999999999893e+00, 3.612851272310776367e+11
3.890000000000000124e+00, 3.580835233287653198e+11
3.900000000000000355e+00, 3.549039017485499878e+11
3.910000000000000142e+00, 3.517461820069149170e+11
3.919999999999999929e+00, 3.486102831404912109e+11
3.929999999999999716e+00, 3.454961237163321533e+11
3.939999999999999947e+00, 3.424036218421389160e+11
3.950000000000000178e+00, 3.393326951764350586e+11
3.959999999999999964e+00, 3.362832609386896362e+11
3.969999999999999751e+00, 3.332552359193884277e+11
3.979999999999999982e+00, 3.302485364900523682e+11
3.990000000000000213e+00, 3.272630786132037964e+11
4.000000000000000000e+00, 3.242987778522777100e+11
