# $E_{\rm R}$[keV], $dR/dE_{\rm R}$[count/d/keV/kg]
0.00, 296.41
0.01, 227.55
0.01, 197.84
0.01, 179.00
0.02, 164.96
0.03, 153.40
0.03, 143.55
0.04, 135.01
0.04, 127.46
0.04, 120.73
0.05, 114.67
0.06, 109.18
0.06, 104.17
0.07, 99.57
0.07, 95.34
0.07, 91.44
0.08, 87.85
0.09, 84.53
0.09, 81.46
0.10, 78.61
0.10, 75.96
0.10, 73.47
0.11, 71.13
0.12, 68.92
0.12, 66.83
0.12, 64.83
0.13, 62.94
0.14, 61.12
0.14, 59.39
0.14, 57.72
0.15, 56.13
0.15, 54.60
0.16, 53.14
0.17, 51.72
0.17, 50.36
0.18, 49.05
0.18, 47.78
0.18, 46.56
0.19, 45.38
0.20, 44.24
0.20, 43.14
0.21, 42.07
0.21, 41.03
0.21, 40.03
0.22, 39.06
0.23, 38.12
0.23, 37.21
0.24, 36.32
0.24, 35.46
0.24, 34.63
0.25, 33.82
0.26, 33.03
0.26, 32.27
0.27, 31.52
0.27, 30.80
0.28, 30.09
0.28, 29.41
0.29, 28.74
0.29, 28.09
0.29, 27.45
0.30, 26.84
0.30, 26.23
0.31, 25.65
0.32, 25.07
0.32, 24.52
0.33, 23.97
0.33, 23.44
0.34, 22.92
0.34, 22.41
0.35, 21.92
0.35, 21.44
0.35, 20.96
0.36, 20.50
0.36, 20.05
0.37, 19.61
0.38, 19.18
0.38, 18.76
0.39, 18.35
0.39, 17.95
0.40, 17.56
0.40, 17.18
0.41, 16.80
0.41, 16.43
0.42, 16.07
0.42, 15.72
0.42, 15.38
0.43, 15.04
0.43, 14.71
0.44, 14.39
0.45, 14.08
0.45, 13.77
0.46, 13.47
0.46, 13.17
0.47, 12.88
0.47, 12.60
0.48, 12.32
0.48, 12.05
0.48, 11.78
0.49, 11.52
0.49, 11.27
0.50, 11.02
0.51, 10.77
0.51, 10.53
0.52, 10.30
0.52, 10.07
0.53, 9.84
0.53, 9.62
0.54, 9.41
0.54, 9.19
0.55, 8.99
0.55, 8.78
0.56, 8.58
0.56, 8.39
0.57, 8.20
0.57, 8.01
0.58, 7.82
0.58, 7.64
0.58, 7.47
0.59, 7.29
0.59, 7.12
0.60, 6.96
0.60, 6.79
0.61, 6.64
0.61, 6.48
0.62, 6.32
0.62, 6.17
0.63, 6.03
0.64, 5.88
0.64, 5.74
0.65, 5.60
0.65, 5.47
0.66, 5.33
0.66, 5.20
0.67, 5.07
0.67, 4.95
0.68, 4.82
0.68, 4.70
0.69, 4.58
0.69, 4.47
0.70, 4.36
0.70, 4.24
0.70, 4.13
0.71, 4.03
0.71, 3.92
0.72, 3.82
0.72, 3.72
0.73, 3.62
0.73, 3.52
0.74, 3.43
0.74, 3.34
0.75, 3.25
0.76, 3.16
0.76, 3.07
0.77, 2.99
0.77, 2.90
0.78, 2.82
0.78, 2.74
0.79, 2.66
0.79, 2.58
0.80, 2.51
0.80, 2.44
0.81, 2.36
0.81, 2.29
0.82, 2.22
0.82, 2.16
0.83, 2.09
0.83, 2.03
0.83, 1.96
0.84, 1.90
0.84, 1.84
0.85, 1.78
0.85, 1.72
0.86, 1.67
0.86, 1.61
0.87, 1.56
0.88, 1.51
0.88, 1.46
0.89, 1.40
0.89, 1.36
0.90, 1.31
0.90, 1.26
0.91, 1.22
0.91, 1.17
0.92, 1.13
0.92, 1.08
0.93, 1.04
0.93, 1.00
0.94, 0.96
0.94, 0.93
0.95, 0.89
0.95, 0.85
0.96, 0.82
0.96, 0.78
0.96, 0.75
0.97, 0.72
0.97, 0.68
0.98, 0.65
0.98, 0.62
0.99, 0.59
0.99, 0.57
1.00, 0.54
1.01, 0.51
1.01, 0.49
1.02, 0.46
1.02, 0.44
1.02, 0.41
1.03, 0.39
1.03, 0.37
1.04, 0.35
1.04, 0.33
1.05, 0.31
1.05, 0.29
1.06, 0.27
1.06, 0.25
1.07, 0.24
1.07, 0.22
1.08, 0.20
1.08, 0.19
1.09, 0.18
1.09, 0.16
1.10, 0.15
1.10, 0.14
1.11, 0.12
1.11, 0.11
1.12, 0.10
1.12, 0.09
1.13, 0.08
1.14, 0.07
1.14, 0.07
1.15, 0.06
1.15, 0.05
1.16, 0.04
1.16, 0.04
1.17, 0.03
1.17, 0.03
1.18, 0.02
1.18, 0.02
1.19, 0.01
1.19, 0.01
1.20, 0.01
1.20, 0.00
1.21, 0.00
1.21, 0.00
1.22, 0.00
1.22, 0.00
1.23, 0.00
1.23, 0.00
1.24, 0.00
1.24, 0.00
1.25, 0.00
1.25, 0.00
1.26, 0.00
1.26, 0.00
1.27, 0.00
1.27, 0.00
1.28, 0.00
1.28, 0.00
1.28, 0.00
1.29, 0.00
1.29, 0.00
1.30, 0.00
1.30, 0.00
1.31, 0.00
1.31, 0.00
1.32, 0.00
1.32, 0.00
1.33, 0.00
1.33, 0.00
1.34, 0.00
1.34, 0.00
1.35, 0.00
1.35, 0.00
1.36, 0.00
1.36, 0.00
1.37, 0.00
1.38, 0.00
1.38, 0.00
1.39, 0.00
1.39, 0.00
1.40, 0.00
1.40, 0.00
1.41, 0.00
1.41, 0.00
1.42, 0.00
1.42, 0.00
1.43, 0.00
1.43, 0.00
1.44, 0.00
1.44, 0.00
1.45, 0.00
1.45, 0.00
1.46, 0.00
1.46, 0.00
1.47, 0.00
1.47, 0.00
1.48, 0.00
1.48, 0.00
1.49, 0.00
1.49, 0.00
1.50, 0.00
1.50, 0.00
1.51, 0.00
1.51, 0.00
1.52, 0.00
1.52, 0.00
1.53, 0.00
1.53, 0.00
1.54, 0.00
1.54, 0.00
1.54, 0.00
1.55, 0.00
1.55, 0.00
1.56, 0.00
1.56, 0.00
1.57, 0.00
1.57, 0.00
1.58, 0.00
1.58, 0.00
1.59, 0.00
1.59, 0.00
1.60, 0.00
1.60, 0.00
1.61, 0.00
1.61, 0.00
1.62, 0.00
1.62, 0.00
1.63, 0.00
1.64, 0.00
1.64, 0.00
1.65, 0.00
1.65, 0.00
1.66, 0.00
1.66, 0.00
1.67, 0.00
1.67, 0.00
1.68, 0.00
1.68, 0.00
1.69, 0.00
1.69, 0.00
1.70, 0.00
1.70, 0.00
1.71, 0.00
1.71, 0.00
1.72, 0.00
1.72, 0.00
1.73, 0.00
1.73, 0.00
1.74, 0.00
1.74, 0.00
1.75, 0.00
1.75, 0.00
1.76, 0.00
1.76, 0.00
1.77, 0.00
1.77, 0.00
1.78, 0.00
1.78, 0.00
1.79, 0.00
1.79, 0.00
1.79, 0.00
1.80, 0.00
1.80, 0.00
1.81, 0.00
1.81, 0.00
1.82, 0.00
1.82, 0.00
1.83, 0.00
1.83, 0.00
1.84, 0.00
1.84, 0.00
1.85, 0.00
1.85, 0.00
1.86, 0.00
1.86, 0.00
1.87, 0.00
1.88, 0.00
1.88, 0.00
1.89, 0.00
1.89, 0.00
1.90, 0.00
1.90, 0.00
1.91, 0.00
1.91, 0.00
1.92, 0.00
1.92, 0.00
1.93, 0.00
1.93, 0.00
1.94, 0.00
1.94, 0.00
1.95, 0.00
1.95, 0.00
1.96, 0.00
1.96, 0.00
1.97, 0.00
1.97, 0.00
1.98, 0.00
1.98, 0.00
1.99, 0.00
1.99, 0.00
2.00, 0.00